0.76822,-0.518,-0.37619
-0.47564,0.63068,0.6132
-0.53962,0.65005,0.53502
0.84719,-0.45699,-0.27098
-0.8297,0.40131,0.38799
0.80855,-0.4367,-0.39438
-0.53753,0.50542,0.67499
-0.39581,0.61257,0.68417
0.58918,-0.59723,-0.54422
0.57287,-0.74224,-0.3477
-0.46799,0.61732,0.63238
-0.5045,0.56034,0.65688
-0.742,0.47214,0.47594
0.49805,-0.44998,-0.74125
0.67731,-0.58752,-0.4428
0.52474,-0.47694,-0.7051
-0.53821,0.63254,0.55698
-0.56659,0.59682,0.56814
-0.40346,0.45956,0.79122
0.6606,-0.48362,-0.57421
0.71986,-0.48814,-0.49348
0.68634,-0.52137,-0.50705
0.74209,-0.44793,-0.49866
0.56257,-0.40382,-0.72142
-0.73022,0.56796,0.37973
-0.50639,0.60035,0.61899
-0.61495,0.37847,0.69181
0.42359,-0.68947,-0.58753
0.52861,-0.46436,-0.71059
-0.65847,0.42757,0.61936
-0.62991,0.48866,0.60368
0.42305,-0.7847,-0.45308
-0.38877,0.64433,0.65856
-0.57316,0.68229,0.45383
0.53053,-0.66673,-0.52345
0.68092,-0.60936,-0.40624
0.52082,-0.65521,-0.54721
-0.50536,0.5804,0.63855
0.57743,-0.66024,-0.48027
-0.75864,0.38903,0.5226
-0.68026,0.59604,0.42658
-0.36469,0.71714,0.59389
0.5708,-0.63948,-0.51503
-0.58045,0.49406,0.64729
0.54263,-0.32539,-0.77438
0.66042,-0.50215,-0.55829
-0.43744,0.50871,0.74153
-0.40158,0.55862,0.72573
-0.47521,0.68287,0.55486
0.5675,-0.53753,-0.6237
0.53148,-0.55032,-0.64396
-0.46522,0.43099,0.77319
-0.34499,0.5514,0.75956
0.58434,-0.51233,-0.62933
0.67906,-0.30454,-0.66792
0.69022,-0.43524,-0.57806
-0.67596,0.49757,0.54361
0.44105,-0.57793,-0.68664
-0.60853,0.56357,0.55865
0.46776,-0.53321,-0.7049
0.58213,-0.70347,-0.40775
-0.45065,0.53257,0.71644
0.54139,-0.63303,-0.55332
0.30336,-0.73773,-0.6031
-0.63445,0.59382,0.49482
0.64355,-0.69855,-0.31286
0.41366,-0.63771,-0.64978
0.47914,-0.59068,-0.64924
-0.65229,0.5659,0.50426
0.52816,-0.53598,-0.65861
-0.62597,0.59455,0.50466
0.58684,-0.62411,-0.51586
0.62804,-0.53282,-0.56715
0.60273,-0.67752,-0.42153
0.47023,-0.67272,-0.57126
0.41407,-0.78093,-0.46765
0.61133,-0.49831,-0.61479
-0.48566,0.66212,0.57073
0.38168,-0.58119,-0.7187
-0.54112,0.68863,0.48268
-0.49494,0.53435,0.68521
-0.41353,0.74136,0.52856
-0.38983,0.64745,0.65486
0.49199,-0.46569,-0.73558
0.61181,-0.46216,-0.64195
-0.48224,0.71599,0.50479
0.50715,-0.5789,-0.63849
-0.36419,0.75002,0.55212
-0.46134,0.72327,0.51386
-0.64227,0.70795,0.29376
0.38296,-0.71328,-0.587
0.34238,-0.70563,-0.62037
0.52444,-0.72058,-0.45358
-0.23172,0.76651,0.59897
0.71453,-0.54941,-0.43313
-0.67537,0.53037,0.51242
0.49884,-0.68048,-0.53675
0.43762,-0.61854,-0.65261
0.59611,-0.49981,-0.62837
0.71779,-0.58563,-0.37659
-0.44349,0.60991,0.65675
0.53186,-0.46033,-0.71079
0.65088,-0.50372,-0.568
-0.52615,0.56004,0.63993
0.57439,-0.63951,-0.51099
0.59089,-0.48532,-0.64445
0.71946,-0.47412,-0.50753
-0.61747,0.30027,0.72702
0.55688,-0.58955,-0.58508
-0.53084,0.7536,0.38769
-0.56789,0.60888,0.55386
-0.63684,0.62565,0.45056
-0.59332,0.47503,0.64986
0.73746,-0.48245,-0.47264
-0.77506,0.48717,0.40242
-0.70349,0.53388,0.46913
0.43322,-0.53075,-0.72844
-0.56244,0.65343,0.50664
0.59728,-0.39226,-0.69957
0.69252,-0.53871,-0.4798
0.3979,-0.70884,-0.58243
-0.60802,0.61429,0.50296
0.58373,-0.70777,-0.3979
0.61747,-0.56044,-0.55194
0.71105,-0.49173,-0.50261
-0.71152,0.62796,0.31529
-0.38325,0.65319,0.65304
-0.3752,0.65942,0.65146
0.52801,-0.68832,-0.49742
-0.55048,0.68082,0.48316
0.5148,-0.66612,-0.53969
0.65042,-0.52781,-0.54624
0.6178,-0.43984,-0.65181
0.55898,-0.68747,-0.4636
0.59851,-0.62061,-0.50658
0.44967,-0.45737,-0.76721
-0.66288,0.6001,0.44774
-0.638,0.62199,0.45398
0.71631,-0.53654,-0.44612
-0.37518,0.5632,0.73624
-0.46123,0.53364,0.70887
-0.44158,0.38861,0.80869
0.65046,-0.58016,-0.49022
-0.3896,0.59626,0.70191
-0.55939,0.59822,0.57378
-0.68323,0.53501,0.49695
0.51999,-0.6204,-0.58712
-0.668,0.53671,0.51548
-0.62631,0.65267,0.42632
-0.62606,0.73748,0.25333
0.56638,-0.78136,-0.26209
-0.40507,0.62546,0.66687
-0.67962,0.42297,0.59934
-0.59741,0.59062,0.54246
-0.64176,0.58532,0.49552
-0.52169,0.56585,0.63848
-0.41715,0.41618,0.80795
-0.6336,0.61758,0.46599
0.40876,-0.42885,-0.80561
-0.59392,0.53335,0.60233
-0.59967,0.61631,0.51045
0.41734,-0.57924,-0.70022
-0.56726,0.56327,0.60078
-0.37618,0.66931,0.64071
0.56486,-0.57355,-0.59327
-0.50486,0.70033,0.50463
-0.69206,0.35564,0.62815
0.3649,-0.53303,-0.76336
0.53619,-0.42763,-0.72776
0.64617,-0.3941,-0.65357
0.68484,-0.38467,-0.61889
-0.50579,0.73765,0.44727
0.52994,-0.42657,-0.73294
0.53212,-0.64637,-0.54687
-0.65691,0.62663,0.41929
-0.48971,0.66583,0.56291
0.50217,-0.53638,-0.67832
0.47639,-0.75451,-0.4514
0.47714,-0.5955,-0.64631
0.78894,-0.55208,-0.26979
0.7835,-0.40723,-0.46936
0.539,-0.54698,-0.64054
0.56816,-0.66679,-0.48227
0.67613,-0.44048,-0.59061
-0.65103,0.4025,0.64355
-0.67276,0.64471,0.36296
0.49932,-0.5765,-0.64678
0.51806,-0.69942,-0.49238
-0.45061,0.55903,0.69602
-0.41283,0.66919,0.61786
-0.53702,0.49428,0.68359
0.73356,-0.58066,-0.35315
0.6665,-0.46729,-0.58088
0.46493,-0.68887,-0.55614
0.66758,-0.49325,-0.55771
-0.6609,0.65106,0.37326
-0.51784,0.6441,0.56301
0.46103,-0.50811,-0.72751
-0.66764,0.59759,0.444
-0.57593,0.50123,0.64582
-0.38395,0.48744,0.78421
0.60454,-0.66707,-0.43537
0.59298,-0.63924,-0.48965
-0.55774,0.60354,0.56979
-0.61597,0.50089,0.60802
0.51341,-0.78034,-0.35705
0.69335,-0.54012,-0.47701
-0.3821,0.51536,0.76707
0.64237,-0.59007,-0.48905
-0.49052,0.66687,0.56096
-0.42573,0.6872,0.58865
0.65885,-0.45631,-0.59808
0.54885,-0.66634,-0.50473
0.56026,-0.61459,-0.55533
-0.314,0.5937,0.7409
0.50798,-0.80902,-0.2957
0.34209,-0.67751,-0.65112
-0.56247,0.69381,0.44972
0.46754,-0.59175,-0.65669
-0.64752,0.41443,0.6395
0.67742,-0.59264,-0.43574
-0.53795,0.56582,0.62487
0.78037,-0.39091,-0.48807
-0.63296,0.56618,0.52803
-0.63747,0.42311,0.6439
-0.55047,0.6832,0.47981
-0.7413,0.42033,0.52327
-0.62304,0.63872,0.45151
-0.6515,0.61108,0.44959
0.45251,-0.70355,-0.54795
0.38838,-0.35854,-0.84889
0.76547,-0.57467,-0.28951
-0.56676,0.56234,0.60213
-0.6617,0.6082,0.43846
-0.55822,0.52639,0.64133
0.6062,-0.49561,-0.62201
-0.62089,0.36092,0.69587
-0.74464,0.39185,0.54034
0.69076,-0.43707,-0.57604
0.5597,-0.58911,-0.58283
-0.66268,0.5063,0.55182
0.40229,-0.67658,-0.61676
-0.51436,0.59244,0.62004
0.61676,-0.57695,-0.53547
-0.781,0.16868,0.60132
0.48964,-0.58258,-0.64873
0.66812,-0.39996,-0.62741
-0.51718,0.56125,0.64616
0.56255,-0.62268,-0.54388
-0.45367,0.53544,0.71238
-0.66786,0.5004,0.55096
-0.32765,0.63759,0.69722
0.51783,-0.69292,-0.50171
-0.6892,0.53564,0.48795
-0.52233,0.60014,0.60581
0.54716,-0.55151,-0.62965
0.63726,-0.68041,-0.36185
0.40026,-0.62247,-0.67255
0.52697,-0.54013,-0.65617
0.58548,-0.63795,-0.50023
-0.77283,0.44754,0.44993
0.48934,-0.68232,-0.54312
-0.7156,0.30491,0.62845
-0.44221,0.68229,0.58218
0.69402,-0.46431,-0.55023
-0.52484,0.55232,0.64768
0.44937,-0.74616,-0.49123
0.61284,-0.53663,-0.58004
0.67907,-0.46475,-0.56822
-0.64561,0.53092,0.54892
-0.34802,0.59095,0.72778
-0.63038,0.58464,0.51069
0.44634,-0.45496,-0.77058
0.37615,-0.69527,-0.61246
0.65353,-0.5067,-0.56228
0.56614,-0.50806,-0.64912
-0.5325,0.59738,0.59965
0.415,-0.62002,-0.66584
0.42552,-0.74885,-0.50809
0.47223,-0.60312,-0.64284
-0.45559,0.79482,0.40088
0.62896,-0.48705,-0.60597
-0.50923,0.62883,0.58759
-0.56544,0.56162,0.60403
-0.45204,0.67356,0.58478
0.55746,-0.54655,-0.62492
-0.52184,0.53415,0.6651
0.7111,-0.47427,-0.51905
0.47884,-0.62575,-0.61575
0.56376,-0.66756,-0.48635
0.61887,-0.51231,-0.59543
0.68259,-0.37777,-0.62559
-0.62893,0.59911,0.4955
-0.59709,0.51414,0.61575
0.47106,-0.69026,-0.54922
0.58327,-0.64163,-0.4981
-0.54686,0.66272,0.51161
0.58359,-0.49261,-0.64557
0.5099,-0.64617,-0.56787
-0.62272,0.69041,0.36818
-0.60233,0.62986,0.49038
-0.62984,0.48022,0.61049
0.50364,-0.42479,-0.75226
-0.45109,0.6648,0.59544
-0.76244,0.34604,0.54675
0.65029,-0.60247,-0.46276
-0.83805,0.42467,0.34252
-0.52088,0.7395,0.42641
-0.55244,0.59787,0.58083
-0.67698,0.39799,0.61912
0.59883,-0.64503,-0.4747
0.60115,-0.54497,-0.58449
-0.4559,0.57972,0.67534
0.32861,-0.5782,-0.74679
-0.62949,0.63079,0.4537
0.53565,-0.65236,-0.5362
-0.48734,0.7077,0.51153
-0.66507,0.50731,0.54802
0.44164,-0.66585,-0.60133
-0.69408,0.50129,0.51668
0.57753,-0.60213,-0.55127
0.47838,-0.7372,-0.47716
0.35204,-0.51963,-0.77849
-0.37016,0.56064,0.74072
0.6798,-0.45507,-0.57514
-0.72793,0.50866,0.45978
-0.64585,0.55446,0.52484
0.5346,-0.53009,-0.65818
0.48567,-0.71594,-0.50155
0.57918,-0.65717,-0.48236
-0.60323,0.71102,0.36134
-0.82278,0.33384,0.45998
0.66169,-0.3543,-0.66079
-0.55407,0.43745,0.70827
0.72905,-0.49119,-0.47667
-0.65004,0.51235,0.5612
0.64275,-0.46165,-0.61136
-0.61678,0.53455,0.57779
-0.55096,0.64281,0.5322
0.54389,-0.55295,-0.63122
-0.41265,0.77328,0.48142
-0.59152,0.4749,0.6516
0.4451,-0.48793,-0.75087
0.51594,-0.63543,-0.57449
-0.58257,0.44474,0.68031
-0.66625,0.53253,0.52204
0.48072,-0.49978,-0.7205
-0.50047,0.49915,0.70738
0.5013,-0.6931,-0.51799
0.51257,-0.71904,-0.46932
-0.65143,0.5365,0.53648
0.56653,-0.45707,-0.68566
-0.52951,0.71354,0.45878
-0.55588,0.41282,0.72151
0.48134,-0.72307,-0.49546
-0.58066,0.62326,0.52381
0.52397,-0.50964,-0.68244
0.54535,-0.68297,-0.48595
-0.67918,0.39985,0.61549
0.36802,-0.60776,-0.7037
0.6614,-0.61949,-0.42282
-0.38796,0.68579,0.61578
0.58215,-0.7352,-0.34725
-0.59999,0.61138,0.51597
-0.58651,0.57587,0.56954
0.64645,-0.58473,-0.49009
0.44714,-0.63524,-0.62971
0.53743,-0.50899,-0.67238
0.60611,-0.58963,-0.53383
0.64523,-0.52881,-0.55139
-0.58809,0.35545,0.72651
0.50287,-0.43444,-0.74725
0.27697,-0.72768,-0.62751
-0.52628,0.46759,0.7102
0.59992,-0.55667,-0.57464
-0.52581,0.63066,0.57078
0.74991,-0.34969,-0.56156
-0.50592,0.7557,0.41588
-0.74471,0.56933,0.34824
0.47296,-0.71309,-0.51751
0.52355,-0.46223,-0.71571
0.5557,-0.45758,-0.69413
0.60968,-0.45327,-0.65026
-0.52567,0.75852,0.38512
-0.65028,0.58619,0.48323
0.73884,-0.50033,-0.45143
-0.69416,0.54581,0.46929
-0.61312,0.50869,0.60441
0.53352,-0.58087,-0.61477
0.43132,-0.65698,-0.61834
-0.54573,0.54129,0.63967
-0.66146,0.49205,0.566
-0.47217,0.61699,0.62958
-0.46868,0.65754,0.5899
0.52489,-0.58092,-0.62211
-0.46782,0.70907,0.5276
0.50218,-0.70758,-0.49713
0.70156,-0.55662,-0.44495
0.336,-0.72329,-0.60329
0.36221,-0.71556,-0.59731
-0.75328,0.53115,0.38788
-0.45745,0.60361,0.65299
-0.6121,0.58762,0.52919
-0.62084,0.50521,0.59944
-0.63555,0.7424,0.21193
0.4204,-0.68413,-0.59602
-0.61276,0.62801,0.47973
-0.58462,0.59574,0.55074
-0.60012,0.57274,0.55842
0.54623,-0.52344,-0.65395
0.67659,-0.38571,-0.62726
-0.72299,0.44887,0.52518
0.39566,-0.61534,-0.68177
0.43176,-0.772,-0.46648
-0.78008,0.48392,0.39662
-0.61764,0.58257,0.52834
0.41273,-0.79306,-0.44801
0.49324,-0.71068,-0.50164
0.55406,-0.62481,-0.55011
-0.6153,0.37916,0.69112
-0.47238,0.76941,0.42995
0.46425,-0.64637,-0.60553
-0.52902,0.46374,0.71069
0.49838,-0.57025,-0.65302
-0.47792,0.58698,0.65349
0.48016,-0.54548,-0.68694
-0.73866,0.48913,0.46382
-0.53517,0.71704,0.44659
-0.64112,0.45075,0.62112
0.6641,-0.62727,-0.40683
-0.53106,0.62816,0.56867
0.72896,-0.53673,-0.4249
0.36453,-0.60973,-0.7038
-0.26519,0.77203,0.57763
0.50076,-0.68423,-0.53016
0.65966,-0.62108,-0.42322
0.57488,-0.62956,-0.52266
0.48807,-0.59541,-0.63818
0.39347,-0.68181,-0.6167
-0.52692,0.65693,0.53925
0.60842,-0.70933,-0.35592
-0.64318,0.67204,0.36699
-0.4486,0.64089,0.62291
-0.5052,0.47196,0.72252
-0.35952,0.56057,0.74599
-0.59189,0.56273,0.57706
0.58075,-0.69492,-0.42406
-0.58646,0.52032,0.62075
-0.42138,0.44905,0.78791
-0.48893,0.59562,0.63732
-0.68169,0.5651,0.46471
0.86948,-0.33474,-0.36326
0.58974,-0.72247,-0.36089
0.40338,-0.62349,-0.66974
-0.62848,0.55521,0.54475
0.52023,-0.54233,-0.65973
0.66551,-0.4686,-0.58096
-0.42496,0.53584,0.72958
0.58603,-0.6743,-0.44932
-0.49415,0.63818,0.59037
0.51555,-0.62082,-0.59059
0.63424,-0.5465,-0.54688
0.37989,-0.62573,-0.68128
-0.62468,0.68208,0.38019
0.68502,-0.61304,-0.39362
0.59864,-0.60869,-0.5207
-0.55188,0.49875,0.66834
0.7044,-0.40294,-0.58435
0.53571,-0.61206,-0.58172
-0.70666,0.56731,0.42284
0.60185,-0.55687,-0.57243
0.59029,-0.62469,-0.5112
0.56887,-0.59734,-0.56531
-0.50128,0.5851,0.63748
-0.63886,0.44582,0.62698
-0.3833,0.61398,0.69
-0.5782,0.67361,0.46036
-0.48231,0.64547,0.59224
-0.65766,0.44879,0.60504
-0.40908,0.60741,0.68096
0.43819,-0.73163,-0.52221
0.64687,-0.56868,-0.50809
-0.4398,0.6687,0.59951
-0.46587,0.62642,0.62495
0.52227,-0.55274,-0.64939
-0.45419,0.50496,0.73398
-0.53239,0.73825,0.41419
-0.50075,0.72665,0.47035
0.36029,-0.56223,-0.74437
-0.55448,0.60035,0.57631
-0.64631,0.46023,0.60867
0.59857,-0.54262,-0.5893
0.39251,-0.68393,-0.61496
0.72518,-0.51311,-0.45917
-0.45242,0.77654,0.43852
0.54292,-0.71853,-0.43468
0.43516,-0.65265,-0.62023
0.44786,-0.61966,-0.64455
0.54409,-0.51853,-0.65962
-0.74344,0.49391,0.45094
0.53276,-0.43814,-0.72402
0.61085,-0.60982,-0.50496
0.52839,-0.63048,-0.56859
-0.45204,0.6698,0.5891
0.49591,-0.53227,-0.68612
-0.52775,0.63445,0.56476
0.58955,-0.56505,-0.57719
0.45783,-0.52986,-0.7139
-0.50331,0.54165,0.67327
0.3739,-0.71674,-0.58862
-0.52194,0.62859,0.57659
-0.67268,0.59477,0.44017
-0.57392,0.46042,0.67722
0.44126,-0.44159,-0.78121
